version 2
ciMethod java/util/ArrayList size ()I 302 0 151 0 -1
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 542 0 164756 0 -1
ciMethod java/util/ArrayList get (I)Ljava/lang/Object; 512 0 23745 0 -1
ciMethod java/util/ArrayList <init> ()V 496 0 124927 0 -1
ciMethod java/util/ArrayList <init> (I)V 164 0 5205 0 -1
ciInstanceKlass jdk/internal/misc/Blocker 1 1 106 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 10 12 1 5 0 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/Blocker JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/misc/Blocker $assertionsDisabled Z 1
ciMethod jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 514 0 5481 0 0
ciMethod jdk/internal/misc/Blocker begin ()J 518 0 5484 0 160
ciMethod jdk/internal/misc/Blocker end (J)V 532 0 5454 0 120
ciInstanceKlass java/util/Locale 1 1 1154 9 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 1 9 7 12 1 1 1 10 100 1 10 9 12 1 1 10 7 12 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 100 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 7 12 1 1 1 100 1 8 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 1 7 1 10 12 1 1 10 100 12 1 1 1 9 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 10 12 1 10 8 1 9 12 1 10 7 12 1 1 1 10 10 12 1 10 8 1 10 12 1 10 10 12 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 8 1 10 8 1 10 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 8 1 9 100 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 18 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 100 100 1 10 10 12 1 1 8 1 10 12 1 100 1 7 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 100 1 8 1 10 10 12 1 10 12 1 10 10 8 1 8 1 8 1 9 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 18 12 1 11 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 8 1 9 12 1 8 1 8 1 9 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 10 12 1 10 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 7 1 10 12 1 9 12 1 1 9 12 1 1 7 1 7 1 1 1 1 1 1 3 1 3 1 1 5 0 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 12 16 16 15 16 15 10 12 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/Locale ENGLISH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALIAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPANESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale SIMPLIFIED_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TRADITIONAL_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRANCE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMANY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale UK Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale US Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA_FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ROOT Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CONSTANT_LOCALES Ljava/util/Map; java/util/HashMap
staticfield java/util/Locale CHINA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale PRC Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TAIWAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale serialPersistentFields [Ljava/io/ObjectStreamField; 6 [Ljava/io/ObjectStreamField;
staticfield java/util/Locale $assertionsDisabled Z 1
ciMethod java/util/Locale getLanguage ()Ljava/lang/String; 314 0 1946 0 0
instanceKlass com/google/common/collect/Sets$ImprovedAbstractSet
instanceKlass com/google/gson/internal/LinkedTreeMap$EntrySet
instanceKlass com/google/common/collect/Sets$SetView
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet
instanceKlass com/google/common/collect/Sets$ImprovedAbstractSet
instanceKlass com/google/gson/internal/LinkedTreeMap$EntrySet
instanceKlass kotlin/collections/AbstractMutableSet
instanceKlass com/google/common/collect/Sets$SetView
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$PathSet
instanceKlass java/util/Hashtable$EntrySet
instanceKlass com/google/common/collect/Sets$ImprovedAbstractSet
instanceKlass java/lang/ProcessEnvironment$CheckedKeySet
instanceKlass java/util/concurrent/ConcurrentSkipListSet
instanceKlass java/util/concurrent/ConcurrentSkipListMap$EntrySet
instanceKlass java/util/concurrent/CopyOnWriteArraySet
instanceKlass java/util/TreeMap$EntrySet
instanceKlass java/util/LinkedHashMap$LinkedEntrySet
instanceKlass com/google/common/collect/Sets$SetView
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet
instanceKlass java/util/TreeMap$KeySet
instanceKlass java/util/TreeSet
instanceKlass java/util/LinkedHashMap$LinkedKeySet
instanceKlass java/util/Collections$SingletonSet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/EnumSet
instanceKlass jdk/internal/util/ReferencedKeySet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/HashSet
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 7 1 7 1 11 12 1 1 10 7 1 10 12 1 1 100 1 100 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 7 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/module/ModuleDescriptor 1 1 516 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 10 12 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 11 10 100 12 1 1 10 12 1 10 12 1 1 11 10 12 1 10 12 1 8 1 8 1 10 12 1 11 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 12 1 100 1 8 1 10 12 1 7 1 10 12 1 11 12 11 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 18 11 12 1 11 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 11 7 1 7 1 10 7 1 11 12 11 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/module/ModuleDescriptor $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap 1 1 386 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 7 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 7 1 10 12 1 9 12 1 7 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 7 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1
instanceKlass org/gradle/internal/reflect/ReflectionCache$WeaklyClassReferencingCache
instanceKlass java/lang/ClassValue$ClassValueMap
ciInstanceKlass java/util/WeakHashMap 1 1 399 7 1 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 3 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 4 10 12 1 11 7 12 1 1 1 6 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 9 12 1 9 12 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 7 1 3 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 100 1 11 12 1 11 12 1 10 12 1 1 10 10 7 12 1 1 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 100 1 10 9 12 100 1 10 10 100 12 1 1 10 12 1 11 100 12 1 1 1 100 1 10 11 100 12 1 1 8 1 10 12 1 10 12 10 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/WeakHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciMethod java/util/WeakHashMap size ()I 512 0 2397 0 0
ciMethod java/util/WeakHashMap isEmpty ()Z 512 0 2397 0 0
ciMethod java/util/WeakHashMap keySet ()Ljava/util/Set; 768 0 1939 0 0
ciMethod java/util/WeakHashMap <init> (IF)V 512 0 2825 0 0
ciMethod java/util/WeakHashMap <init> ()V 512 0 2825 0 0
ciMethod java/util/WeakHashMap newTable (I)[Ljava/util/WeakHashMap$Entry; 516 0 2855 0 0
ciMethod java/util/WeakHashMap expungeStaleEntries ()V 768 0 10751 0 -1
ciInstanceKlass jdk/internal/perf/PerfCounter 1 1 158 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 10 7 12 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/perf/PerfCounter perf Ljdk/internal/perf/Perf; jdk/internal/perf/Perf
ciMethod jdk/internal/perf/PerfCounter get ()J 1024 0 5650 0 0
ciMethod jdk/internal/perf/PerfCounter add (J)V 1024 0 5650 0 632
ciMethod jdk/internal/perf/PerfCounter addElapsedTimeFrom (J)V 770 0 5513 0 536
ciMethod jdk/internal/perf/PerfCounter increment ()V 512 0 7841 0 0
ciMethod jdk/internal/perf/PerfCounter getZipFileOpenTime ()Ljdk/internal/perf/PerfCounter; 904 0 1937 0 0
ciMethod jdk/internal/perf/PerfCounter getZipFileCount ()Ljdk/internal/perf/PerfCounter; 904 0 1937 0 0
instanceKlass java/net/SocketPermission
instanceKlass java/io/FilePermission
instanceKlass java/security/UnresolvedPermission
instanceKlass java/security/AllPermission
instanceKlass java/security/BasicPermission
ciInstanceKlass java/security/Permission 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/fs/DefaultFileSystemProvider 1 1 31 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/fs/DefaultFileSystemProvider INSTANCE Lsun/nio/fs/WindowsFileSystemProvider; sun/nio/fs/WindowsFileSystemProvider
ciMethod sun/nio/fs/DefaultFileSystemProvider theFileSystem ()Ljava/nio/file/FileSystem; 4 0 2 0 -1
ciInstanceKlass java/util/IdentityHashMap 1 1 403 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 3 3 10 7 12 1 1 7 1 9 12 1 1 11 7 12 1 1 1 6 0 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 3 3 100 1 8 1 10 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 11 12 1 1 10 12 1 10 12 1 9 12 1 10 100 100 1 7 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 10 100 1 10 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 12 1 1 10 10 100 12 1 1 11 100 12 1 1 100 1 10 11 100 12 1 1 10 12 1 10 7 1 7 1 1 1 3 1 3 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/util/IdentityHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciInstanceKlass java/io/FilePermission 1 1 403 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 1 9 12 1 11 12 1 1 11 12 1 1 11 12 1 100 1 8 1 10 9 7 12 1 1 10 12 1 1 100 1 8 1 10 8 1 10 7 12 1 1 1 9 12 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 7 1 10 10 12 1 10 7 12 1 1 11 12 1 9 12 1 11 11 12 1 100 1 8 1 8 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 100 12 1 1 11 12 1 9 12 1 11 12 1 10 100 12 1 1 1 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 100 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 100 1 8 1 10 12 1 10 12 1 1 10 10 12 1 1 7 1 10 10 12 10 100 12 1 1 10 100 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 7 1 10 10 7 12 1 1 1 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1
staticfield java/io/FilePermission builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/io/FilePermission here Ljava/nio/file/Path; sun/nio/fs/WindowsPath
staticfield java/io/FilePermission EMPTY_PATH Ljava/nio/file/Path; sun/nio/fs/WindowsPath
staticfield java/io/FilePermission DASH_PATH Ljava/nio/file/Path; sun/nio/fs/WindowsPath
staticfield java/io/FilePermission DOTDOT_PATH Ljava/nio/file/Path; sun/nio/fs/WindowsPath
ciMethod java/io/FilePermission <init> (Ljava/lang/String;Ljava/lang/String;)V 512 0 297 0 -1
ciInstanceKlass java/util/concurrent/TimeUnit 1 1 283 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 7 1 5 0 9 12 1 5 0 9 12 1 9 12 1 5 0 9 12 1 1 9 12 1 5 0 9 12 1 9 12 1 5 0 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 3 5 0 5 0 5 0 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 9 12 9 12 9 12 100 1 10 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 10 12 1 8 8 8 8 8 8 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/TimeUnit NANOSECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit MICROSECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit MILLISECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit SECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit MINUTES Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit HOURS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit DAYS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit $VALUES [Ljava/util/concurrent/TimeUnit; 7 [Ljava/util/concurrent/TimeUnit;
ciMethod java/util/concurrent/TimeUnit toMillis (J)J 514 0 6417 0 248
